create table dueno(
	id_Dueno int not null,
	DNI varchar(8) not null,
	name_Dueno varchar(15) not null,
	lastname_Dueno varchar(15) not null,
	cel_Dueno varchar(9) not null,
	mail_Dueno varchar(50) not null,
	pass_Dueno varchar(20) not null,
	constraint PK_Dueno primary key (id_Dueno)
)

insert into dueno values
('1','00000000','TOYOTA','SA','959655766','contacto@toyotaperu.com.pe','toyota'),
('2','81480295','ABELARDO','FERNANDEZ','938241034','abelardo_fernandez@hotmail.com','fernandez_32'),
('3','34904897','IGNACIO','FERNANDEZ','909817496','ignacio_fernandez@gmail.com','fernandez_146'),
('4','46490649','FERNANDO','SANTOS','938975099','fernando_santos@hotmail.com','santos_141'),
('5','47602525','JUAN','ORTEGA','921658565','juan_ortega@yahoo.es','ortega_428'),
('6','84027219','QUINTIN','DIEZ','976762646','quintin_diez@hotmail.com','diez_417'),
('7','56802058','ALANO','MOLINA','984430742','alano_molina@hotmail.com','molina_53'),
('8','09752043','RICARDO','MORENO','952405898','ricardo_moreno@gmail.com','moreno_344'),
('9','45502954','ADRIAN','ORTIZ','955390240','adrian_ortiz@hotmail.com','ortiz_26'),
('10','29562242','ENEKO','CARMONA','982948247','eneko_carmona@yahoo.es','carmona_450'),
('11','35448101','PELAYO','SANZ','994110627','pelayo_sanz@yahoo.es','sanz_391'),
('12','05259491','VICENTE','MUNOZ','966684625','vicente_munoz@hotmail.com','munoz_250'),
('13','51547542','JAN','ARIAS','972397655','jan_arias@yahoo.es','arias_427'),
('14','45317475','ERIC','MARIN','954770676','eric_marin@hotmail.com','marin_247'),
('15','90416831','BLAS','GONZALEZ','957113837','blas_gonzalez@yahoo.es','gonzalez_343'),
('16','18801956','ALEIX','REYES','944609388','aleix_reyes@gmail.com','reyes_480'),
('17','06017029','ADIRAN','DELGADO','938809498','adiran_delgado@gmail.com','delgado_91'),
('18','28496312','BORIS','BLANCO','927341443','boris_blanco@gmail.com','blanco_430'),
('19','65271369','ALEIX','MORENO','996485388','aleix_moreno@gmail.com','moreno_32'),
('20','54387989','MIKEL','SOLER','998631750','mikel_soler@hotmail.com','soler_486'),
('21','15628953','PONCE','GUERRERO','900043562','ponce_guerrero@hotmail.com','guerrero_91'),
('22','84914151','NICOLAS','SOTO','949412371','nicolas_soto@gmail.com','soto_398'),
('23','34685066','ANTONIO','HERRERO','991384327','antonio_herrero@hotmail.com','herrero_318'),
('24','81212107','ANDER','SANTIAGO','913950368','ander_santiago@gmail.com','santiago_4'),
('25','85223895','MARCOS','LORENZO','955996528','marcos_lorenzo@hotmail.com','lorenzo_229'),
('26','78235957','FRANCISCO','FERNANDEZ','951333727','francisco_fernandez@hotmail.com','fernandez_193'),
('27','87331288','EUSEBIO','CARRASCO','972109410','eusebio_carrasco@hotmail.com','carrasco_248'),
('28','26269777','DAVID','LEON','952790573','david_leon@hotmail.com','leon_150'),
('29','58034184','CAMILO','MORALES','909228078','camilo_morales@gmail.com','morales_426'),
('30','72436558','XIMEN','LOZANO','903546160','ximen_lozano@hotmail.com','lozano_426'),
('31','88976618','JOSE','MARTINEZ','985967686','jose_martinez@yahoo.es','martinez_217'),
('32','60687726','YUSEF','CABRERA','925465996','yusef_cabrera@yahoo.es','cabrera_330'),
('33','94979153','CONRADO','MOLINA','900012961','conrado_molina@yahoo.es','molina_216'),
('34','18791368','BASILIO','MENDEZ','946622841','basilio_mendez@yahoo.es','mendez_38'),
('35','82482769','GASPAR','GARCIA','933461160','gaspar_garcia@yahoo.es','garcia_419'),
